,times,rainmean,rain,baseflow,area,dis,dis1
133,2003-05-17 16:00:00,0.28,0.28,3.78,196.86,66.7,62.77
134,2003-05-17 17:00:00,2.87,2.87,3.78,196.86,62.77,58.83
135,2003-05-17 18:00:00,3.75,3.75,3.78,196.86,58.83,54.9
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
133,2003-05-17 16:00:00,0.28,0.28,3.78,196.86,66.7,62.77
134,2003-05-17 17:00:00,2.87,2.87,3.78,196.86,62.77,58.83
135,2003-05-17 18:00:00,3.75,3.75,3.78,196.86,58.83,54.9
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
134,2003-05-17 17:00:00,2.87,2.87,3.78,196.86,62.77,58.83
135,2003-05-17 18:00:00,3.75,3.75,3.78,196.86,58.83,54.9
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28
135,2003-05-17 18:00:00,3.75,3.75,3.78,196.86,58.83,54.9
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38
166,2003-05-19 01:00:00,0.0,0.0,3.78,196.86,18.38,18.05
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38
166,2003-05-19 01:00:00,0.0,0.0,3.78,196.86,18.38,18.05
167,2003-05-19 02:00:00,0.0,0.0,3.78,196.86,18.05,17.73
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38
166,2003-05-19 01:00:00,0.0,0.0,3.78,196.86,18.38,18.05
167,2003-05-19 02:00:00,0.0,0.0,3.78,196.86,18.05,17.73
168,2003-05-19 03:00:00,0.0,0.0,3.78,196.86,17.73,17.4
0,2011-05-10 21:00:00,0.0,0.0,4.3,196.86,5.2,5.2
1,2011-05-10 22:00:00,0.0,0.0,4.3,196.86,5.2,5.2
2,2011-05-10 23:00:00,0.0,0.0,4.3,196.86,5.2,5.2
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3
1,2011-05-10 22:00:00,0.0,0.0,4.3,196.86,5.2,5.2
2,2011-05-10 23:00:00,0.0,0.0,4.3,196.86,5.2,5.2
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3
30,2011-05-12 03:00:00,0.0,0.0,4.3,196.86,4.3,4.3
2,2011-05-10 23:00:00,0.0,0.0,4.3,196.86,5.2,5.2
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3
30,2011-05-12 03:00:00,0.0,0.0,4.3,196.86,4.3,4.3
31,2011-05-12 04:00:00,2.19,2.19,4.3,196.86,4.3,4.3
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3
30,2011-05-12 03:00:00,0.0,0.0,4.3,196.86,4.3,4.3
31,2011-05-12 04:00:00,2.19,2.19,4.3,196.86,4.3,4.3
