,times,rainmean,rain,baseflow,area,dis,dis1
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
12,2001-07-10 18:00:00,0.0,0.0,8.57,196.86,9.46,9.46
13,2001-07-10 19:00:00,0.0,0.0,8.57,196.86,9.46,9.46
14,2001-07-10 20:00:00,0.0,0.0,8.57,196.86,9.46,9.46
15,2001-07-10 21:00:00,0.0,0.0,8.57,196.86,9.46,9.46
16,2001-07-10 22:00:00,0.0,0.0,8.57,196.86,9.46,9.46
17,2001-07-10 23:00:00,0.0,0.0,8.57,196.86,9.46,9.46
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
13,2001-07-10 19:00:00,0.0,0.0,8.57,196.86,9.46,9.46
14,2001-07-10 20:00:00,0.0,0.0,8.57,196.86,9.46,9.46
15,2001-07-10 21:00:00,0.0,0.0,8.57,196.86,9.46,9.46
16,2001-07-10 22:00:00,0.0,0.0,8.57,196.86,9.46,9.46
17,2001-07-10 23:00:00,0.0,0.0,8.57,196.86,9.46,9.46
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
14,2001-07-10 20:00:00,0.0,0.0,8.57,196.86,9.46,9.46
15,2001-07-10 21:00:00,0.0,0.0,8.57,196.86,9.46,9.46
16,2001-07-10 22:00:00,0.0,0.0,8.57,196.86,9.46,9.46
17,2001-07-10 23:00:00,0.0,0.0,8.57,196.86,9.46,9.46
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
15,2001-07-10 21:00:00,0.0,0.0,8.57,196.86,9.46,9.46
16,2001-07-10 22:00:00,0.0,0.0,8.57,196.86,9.46,9.46
17,2001-07-10 23:00:00,0.0,0.0,8.57,196.86,9.46,9.46
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
16,2001-07-10 22:00:00,0.0,0.0,8.57,196.86,9.46,9.46
17,2001-07-10 23:00:00,0.0,0.0,8.57,196.86,9.46,9.46
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
17,2001-07-10 23:00:00,0.0,0.0,8.57,196.86,9.46,9.46
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
18,2001-07-11 00:00:00,0.0,0.0,8.57,196.86,9.46,9.46
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
47,2001-07-12 05:00:00,0.0,0.0,8.57,196.86,11.4,11.07
19,2001-07-11 01:00:00,0.0,0.0,8.57,196.86,9.46,9.46
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
47,2001-07-12 05:00:00,0.0,0.0,8.57,196.86,11.4,11.07
48,2001-07-12 06:00:00,0.0,0.0,8.57,196.86,11.07,10.73
20,2001-07-11 02:00:00,0.0,0.0,8.57,196.86,9.46,9.46
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
47,2001-07-12 05:00:00,0.0,0.0,8.57,196.86,11.4,11.07
48,2001-07-12 06:00:00,0.0,0.0,8.57,196.86,11.07,10.73
49,2001-07-12 07:00:00,0.0,0.0,8.57,196.86,10.73,10.4
21,2001-07-11 03:00:00,0.0,0.0,8.57,196.86,9.46,9.46
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
47,2001-07-12 05:00:00,0.0,0.0,8.57,196.86,11.4,11.07
48,2001-07-12 06:00:00,0.0,0.0,8.57,196.86,11.07,10.73
49,2001-07-12 07:00:00,0.0,0.0,8.57,196.86,10.73,10.4
50,2001-07-12 08:00:00,0.0,0.0,8.57,196.86,10.4,10.22
22,2001-07-11 04:00:00,0.0,0.0,8.57,196.86,9.46,9.46
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
47,2001-07-12 05:00:00,0.0,0.0,8.57,196.86,11.4,11.07
48,2001-07-12 06:00:00,0.0,0.0,8.57,196.86,11.07,10.73
49,2001-07-12 07:00:00,0.0,0.0,8.57,196.86,10.73,10.4
50,2001-07-12 08:00:00,0.0,0.0,8.57,196.86,10.4,10.22
51,2001-07-12 09:00:00,0.0,0.0,8.57,196.86,10.22,10.05
23,2001-07-11 05:00:00,0.0,0.0,8.57,196.86,9.46,9.46
24,2001-07-11 06:00:00,0.0,0.0,8.57,196.86,9.46,9.46
25,2001-07-11 07:00:00,0.0,0.0,8.57,196.86,9.46,9.46
26,2001-07-11 08:00:00,0.0,0.0,8.57,196.86,9.46,9.16
27,2001-07-11 09:00:00,0.0,0.0,8.57,196.86,9.16,8.86
28,2001-07-11 10:00:00,0.0,0.0,8.57,196.86,8.86,8.57
29,2001-07-11 11:00:00,0.0,0.0,8.57,196.86,8.57,8.27
30,2001-07-11 12:00:00,0.0,0.0,8.57,196.86,8.27,7.97
31,2001-07-11 13:00:00,0.03,0.03,8.57,196.86,7.97,7.97
32,2001-07-11 14:00:00,0.14,0.14,8.57,196.86,7.97,7.97
33,2001-07-11 15:00:00,0.14,0.14,8.57,196.86,7.97,10.1
34,2001-07-11 16:00:00,0.0,0.0,8.57,196.86,10.1,8.86
35,2001-07-11 17:00:00,1.5,1.5,8.57,196.86,8.86,8.86
36,2001-07-11 18:00:00,5.78,5.78,8.57,196.86,8.86,9.78
37,2001-07-11 19:00:00,0.81,0.81,8.57,196.86,9.78,10.7
38,2001-07-11 20:00:00,0.0,0.0,8.57,196.86,10.7,10.55
39,2001-07-11 21:00:00,0.0,0.0,8.57,196.86,10.55,10.4
40,2001-07-11 22:00:00,0.0,0.0,8.57,196.86,10.4,29.7
41,2001-07-11 23:00:00,0.0,0.0,8.57,196.86,29.7,21.0
42,2001-07-12 00:00:00,0.0,0.0,8.57,196.86,21.0,17.75
43,2001-07-12 01:00:00,0.0,0.0,8.57,196.86,17.75,14.5
44,2001-07-12 02:00:00,0.0,0.0,8.57,196.86,14.5,13.47
45,2001-07-12 03:00:00,0.0,0.0,8.57,196.86,13.47,12.43
46,2001-07-12 04:00:00,0.0,0.0,8.57,196.86,12.43,11.4
47,2001-07-12 05:00:00,0.0,0.0,8.57,196.86,11.4,11.07
48,2001-07-12 06:00:00,0.0,0.0,8.57,196.86,11.07,10.73
